sample,illumination,tilt,blur,inter_eye
/images/s01_01.jpg,0.57,-0.05063291139240506,765.56163676,87.49857141690943
/images/s01_02.jpg,0.4,-0.1610738255033557,234.50811191,79.49842765740716
/images/s01_03.jpg,0.44,-0.19607843137254902,368.56631231,76.49836599562111
/images/s01_04.jpg,0.42,-0.2222222222222222,191.02531004,83.4985029805924
/images/s01_05.jpg,0.52,-0.044585987261146494,579.11007996,82.49848483457136
/images/s01_06.jpg,0.5,-0.024242424242424242,501.55109151,87.49857141690943
/images/s01_07.jpg,0.4,-0.05660377358490566,264.87814524,83.4985029805924
/images/s01_08.jpg,0.45,-0.09523809523809523,286.13286319,76.49836599562111
/images/s01_09.jpg,0.42,-0.24675324675324675,279.32492799,80.49844718999243
/images/s01_10.jpg,0.42,-0.1038961038961039,273.12819696,84.49852069711044
/images/s01_11.jpg,0.41,0.2222222222222222,246.09630631,83.4985029805924
/images/s01_12.jpg,0.42,-0.19375,262.216231,84.49852069711044
/images/s01_13.jpg,0.43,-0.2948717948717949,1604.110524,78.49840762716146
/images/s01_14.jpg,0.41,-0.2653061224489796,213.81612751,78.49840762716146
/images/s01_15.jpg,0.39,0.006172839506172839,299.05132096,86.49855490122364
/images/s02_01.jpg,0.36,0.03205128205128205,394.58989831,84.49852069711044
/images/s02_02.jpg,0.37,0.10240963855421686,373.61775964,89.49860334105779
/images/s02_03.jpg,0.38,0.006024096385542169,660.190136,88.49858755935034
/images/s02_04.jpg,0.48,0.006329113924050633,539.72299031,84.49852069711044
/images/s02_05.jpg,0.44,0.025157232704402517,582.76302431,82.49848483457136
/images/s02_06.jpg,0.32,-0.02857142857142857,277.73515031,91.49863386958299
/images/s02_07.jpg,0.46,0.005952380952380952,380.86928799,88.49858755935034
/images/s02_08.jpg,0.49,0.2875816993464052,908.68340439,84.49852069711044
/images/s02_09.jpg,0.35,-0.2670807453416149,319.44702544,84.49852069711044
/images/s02_10.jpg,0.36,0.025,432.12286999,87.49857141690943
/images/s02_11.jpg,0.3,-0.23529411764705882,436.12211191,82.49848483457136
/images/s02_12.jpg,0.38,-0.04242424242424243,358.32362775,89.49860334105779
/images/s02_13.jpg,0.34,-0.043209876543209874,369.301396,86.49855490122364
/images/s02_14.jpg,0.33,-0.0064516129032258064,346.06732831,81.49846624323675
/images/s02_15.jpg,0.36,0.12269938650306748,395.83764839,85.49853799919622
/images/s03_01.jpg,0.48,0.05128205128205128,490.46631039,85.49853799919622
/images/s03_02.jpg,0.49,0.07547169811320754,492.89499679,87.49857141690943
/images/s03_03.jpg,0.48,0.012903225806451613,658.54526236,86.49855490122364
/images/s03_04.jpg,0.51,0.012987012987012988,732.81542191,85.49853799919622
/images/s03_05.jpg,0.5,-0.05223880597014925,1007.918956,74.4983221287567
/images/s03_06.jpg,0.47,-0.006172839506172839,581.99948124,90.49861877399013
/images/s03_07.jpg,0.43,-0.26582278481012656,730.60113871,89.49860334105779
/images/s03_08.jpg,0.44,0.3026315789473684,855.33002439,85.49853799919622
/images/s03_09.jpg,0.49,0.30714285714285716,1228.84364151,78.49840762716146
/images/s03_10.jpg,0.51,-0.014285714285714285,826.695984,79.49842765740716
/images/s03_11.jpg,0.49,0.026143790849673203,774.93494639,84.49852069711044
/images/s03_12.jpg,0.5,0.0547945205479452,667.47892679,81.49846624323675
/images/s03_13.jpg,0.49,0.046357615894039736,602.52237264,83.4985029805924
/images/s03_14.jpg,0.48,0.019230769230769232,469.22107984,86.49855490122364
/images/s03_15.jpg,0.46,-0.2222222222222222,656.48134375,79.49842765740716
/images/s04_01.jpg,0.53,0.049689440993788817,778.29015311,90.49861877399013
/images/s04_02.jpg,0.56,-0.022222222222222223,603.18982991,96.49870465451855
/images/s04_03.jpg,0.53,-0.0125,531.88859676,85.49853799919622
/images/s04_04.jpg,0.55,-0.23529411764705882,765.05675584,84.49852069711044
/images/s04_05.jpg,0.56,0.012578616352201259,776.90040976,87.49857141690943
/images/s04_06.jpg,0.4,0.006060606060606061,274.05959479,85.49853799919622
/images/s04_07.jpg,0.4,0.0364963503649635,224.86538064,74.4983221287567
/images/s04_08.jpg,0.41,0.0949367088607595,209.954476,85.49853799919622
/images/s04_09.jpg,0.38,0.0738255033557047,214.96288444,82.49848483457136
/images/s04_10.jpg,0.38,0.06962025316455696,155.57202711,84.49852069711044
/images/s04_11.jpg,0.38,-0.13333333333333333,187.29679111,84.49852069711044
/images/s04_12.jpg,0.39,0.044585987261146494,215.99416559,87.49857141690943
/images/s04_13.jpg,0.38,0.038461538461538464,161.11508391,87.49857141690943
/images/s04_14.jpg,0.37,0.0915032679738562,176.43819264,85.49853799919622
/images/s04_15.jpg,0.38,0.09433962264150944,175.28781436,89.49860334105779
/images/s05_01.jpg,0.64,0.3246753246753247,679.15470399,79.49842765740716
/images/s05_02.jpg,0.6,-0.10227272727272728,557.53518864,91.49863386958299
/images/s05_03.jpg,0.61,-0.08092485549132948,458.75788911,89.49860334105779
/images/s05_04.jpg,0.6,0.07971014492753623,440.13318999,72.49827584156743
/images/s05_05.jpg,0.64,-0.047619047619047616,600.81782511,87.49857141690943
/images/s05_06.jpg,0.63,-0.06060606060606061,566.96270784,83.4985029805924
/images/s05_07.jpg,0.61,-0.34782608695652173,776.51549519,72.49827584156743
